sample_fp	plate	well	tile
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0080_ChannelDAPI_2x2,AF647_penta_2x2_Seq1745.nd2	2	B1	80
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0081_ChannelDAPI_2x2,AF647_penta_2x2_Seq1746.nd2	2	B1	81
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0082_ChannelDAPI_2x2,AF647_penta_2x2_Seq1747.nd2	2	B1	82
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0083_ChannelDAPI_2x2,AF647_penta_2x2_Seq1748.nd2	2	B1	83
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0084_ChannelDAPI_2x2,AF647_penta_2x2_Seq1749.nd2	2	B1	84
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0085_ChannelDAPI_2x2,AF647_penta_2x2_Seq1750.nd2	2	B1	85
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0086_ChannelDAPI_2x2,AF647_penta_2x2_Seq1751.nd2	2	B1	86
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0087_ChannelDAPI_2x2,AF647_penta_2x2_Seq1752.nd2	2	B1	87
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0088_ChannelDAPI_2x2,AF647_penta_2x2_Seq1753.nd2	2	B1	88
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0089_ChannelDAPI_2x2,AF647_penta_2x2_Seq1754.nd2	2	B1	89
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0090_ChannelDAPI_2x2,AF647_penta_2x2_Seq1755.nd2	2	B1	90
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0091_ChannelDAPI_2x2,AF647_penta_2x2_Seq1756.nd2	2	B1	91
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0092_ChannelDAPI_2x2,AF647_penta_2x2_Seq1757.nd2	2	B1	92
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0093_ChannelDAPI_2x2,AF647_penta_2x2_Seq1758.nd2	2	B1	93
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0094_ChannelDAPI_2x2,AF647_penta_2x2_Seq1759.nd2	2	B1	94
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0095_ChannelDAPI_2x2,AF647_penta_2x2_Seq1760.nd2	2	B1	95
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0096_ChannelDAPI_2x2,AF647_penta_2x2_Seq1761.nd2	2	B1	96
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0097_ChannelDAPI_2x2,AF647_penta_2x2_Seq1762.nd2	2	B1	97
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0098_ChannelDAPI_2x2,AF647_penta_2x2_Seq1763.nd2	2	B1	98
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0099_ChannelDAPI_2x2,AF647_penta_2x2_Seq1764.nd2	2	B1	99
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0100_ChannelDAPI_2x2,AF647_penta_2x2_Seq1765.nd2	2	B1	100
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0101_ChannelDAPI_2x2,AF647_penta_2x2_Seq1766.nd2	2	B1	101
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0102_ChannelDAPI_2x2,AF647_penta_2x2_Seq1767.nd2	2	B1	102
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0103_ChannelDAPI_2x2,AF647_penta_2x2_Seq1768.nd2	2	B1	103
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0104_ChannelDAPI_2x2,AF647_penta_2x2_Seq1769.nd2	2	B1	104
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0105_ChannelDAPI_2x2,AF647_penta_2x2_Seq1770.nd2	2	B1	105
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0106_ChannelDAPI_2x2,AF647_penta_2x2_Seq1771.nd2	2	B1	106
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0107_ChannelDAPI_2x2,AF647_penta_2x2_Seq1772.nd2	2	B1	107
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0108_ChannelDAPI_2x2,AF647_penta_2x2_Seq1773.nd2	2	B1	108
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0109_ChannelDAPI_2x2,AF647_penta_2x2_Seq1774.nd2	2	B1	109
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0110_ChannelDAPI_2x2,AF647_penta_2x2_Seq1775.nd2	2	B1	110
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0111_ChannelDAPI_2x2,AF647_penta_2x2_Seq1776.nd2	2	B1	111
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0112_ChannelDAPI_2x2,AF647_penta_2x2_Seq1777.nd2	2	B1	112
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0113_ChannelDAPI_2x2,AF647_penta_2x2_Seq1778.nd2	2	B1	113
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0114_ChannelDAPI_2x2,AF647_penta_2x2_Seq1779.nd2	2	B1	114
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0115_ChannelDAPI_2x2,AF647_penta_2x2_Seq1780.nd2	2	B1	115
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0116_ChannelDAPI_2x2,AF647_penta_2x2_Seq1781.nd2	2	B1	116
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0117_ChannelDAPI_2x2,AF647_penta_2x2_Seq1782.nd2	2	B1	117
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0118_ChannelDAPI_2x2,AF647_penta_2x2_Seq1783.nd2	2	B1	118
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0119_ChannelDAPI_2x2,AF647_penta_2x2_Seq1784.nd2	2	B1	119
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0120_ChannelDAPI_2x2,AF647_penta_2x2_Seq1785.nd2	2	B1	120
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0121_ChannelDAPI_2x2,AF647_penta_2x2_Seq1786.nd2	2	B1	121
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0122_ChannelDAPI_2x2,AF647_penta_2x2_Seq1787.nd2	2	B1	122
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0123_ChannelDAPI_2x2,AF647_penta_2x2_Seq1788.nd2	2	B1	123
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0124_ChannelDAPI_2x2,AF647_penta_2x2_Seq1789.nd2	2	B1	124
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0125_ChannelDAPI_2x2,AF647_penta_2x2_Seq1790.nd2	2	B1	125
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0126_ChannelDAPI_2x2,AF647_penta_2x2_Seq1791.nd2	2	B1	126
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0127_ChannelDAPI_2x2,AF647_penta_2x2_Seq1792.nd2	2	B1	127
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0128_ChannelDAPI_2x2,AF647_penta_2x2_Seq1793.nd2	2	B1	128
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0129_ChannelDAPI_2x2,AF647_penta_2x2_Seq1794.nd2	2	B1	129
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0130_ChannelDAPI_2x2,AF647_penta_2x2_Seq1795.nd2	2	B1	130
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0131_ChannelDAPI_2x2,AF647_penta_2x2_Seq1796.nd2	2	B1	131
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0132_ChannelDAPI_2x2,AF647_penta_2x2_Seq1797.nd2	2	B1	132
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0133_ChannelDAPI_2x2,AF647_penta_2x2_Seq1798.nd2	2	B1	133
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0134_ChannelDAPI_2x2,AF647_penta_2x2_Seq1799.nd2	2	B1	134
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0135_ChannelDAPI_2x2,AF647_penta_2x2_Seq1800.nd2	2	B1	135
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0136_ChannelDAPI_2x2,AF647_penta_2x2_Seq1801.nd2	2	B1	136
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0137_ChannelDAPI_2x2,AF647_penta_2x2_Seq1802.nd2	2	B1	137
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0138_ChannelDAPI_2x2,AF647_penta_2x2_Seq1803.nd2	2	B1	138
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0139_ChannelDAPI_2x2,AF647_penta_2x2_Seq1804.nd2	2	B1	139
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0140_ChannelDAPI_2x2,AF647_penta_2x2_Seq1805.nd2	2	B1	140
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0141_ChannelDAPI_2x2,AF647_penta_2x2_Seq1806.nd2	2	B1	141
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0142_ChannelDAPI_2x2,AF647_penta_2x2_Seq1807.nd2	2	B1	142
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0143_ChannelDAPI_2x2,AF647_penta_2x2_Seq1808.nd2	2	B1	143
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0144_ChannelDAPI_2x2,AF647_penta_2x2_Seq1809.nd2	2	B1	144
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0145_ChannelDAPI_2x2,AF647_penta_2x2_Seq1810.nd2	2	B1	145
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0146_ChannelDAPI_2x2,AF647_penta_2x2_Seq1811.nd2	2	B1	146
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0147_ChannelDAPI_2x2,AF647_penta_2x2_Seq1812.nd2	2	B1	147
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0148_ChannelDAPI_2x2,AF647_penta_2x2_Seq1813.nd2	2	B1	148
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0149_ChannelDAPI_2x2,AF647_penta_2x2_Seq1814.nd2	2	B1	149
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0150_ChannelDAPI_2x2,AF647_penta_2x2_Seq1815.nd2	2	B1	150
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0151_ChannelDAPI_2x2,AF647_penta_2x2_Seq1816.nd2	2	B1	151
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0152_ChannelDAPI_2x2,AF647_penta_2x2_Seq1817.nd2	2	B1	152
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0153_ChannelDAPI_2x2,AF647_penta_2x2_Seq1818.nd2	2	B1	153
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0154_ChannelDAPI_2x2,AF647_penta_2x2_Seq1819.nd2	2	B1	154
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0155_ChannelDAPI_2x2,AF647_penta_2x2_Seq1820.nd2	2	B1	155
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0156_ChannelDAPI_2x2,AF647_penta_2x2_Seq1821.nd2	2	B1	156
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0157_ChannelDAPI_2x2,AF647_penta_2x2_Seq1822.nd2	2	B1	157
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0158_ChannelDAPI_2x2,AF647_penta_2x2_Seq1823.nd2	2	B1	158
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0159_ChannelDAPI_2x2,AF647_penta_2x2_Seq1824.nd2	2	B1	159
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0160_ChannelDAPI_2x2,AF647_penta_2x2_Seq1825.nd2	2	B1	160
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0161_ChannelDAPI_2x2,AF647_penta_2x2_Seq1826.nd2	2	B1	161
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0162_ChannelDAPI_2x2,AF647_penta_2x2_Seq1827.nd2	2	B1	162
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0163_ChannelDAPI_2x2,AF647_penta_2x2_Seq1828.nd2	2	B1	163
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0164_ChannelDAPI_2x2,AF647_penta_2x2_Seq1829.nd2	2	B1	164
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0165_ChannelDAPI_2x2,AF647_penta_2x2_Seq1830.nd2	2	B1	165
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0166_ChannelDAPI_2x2,AF647_penta_2x2_Seq1831.nd2	2	B1	166
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0167_ChannelDAPI_2x2,AF647_penta_2x2_Seq1832.nd2	2	B1	167
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0168_ChannelDAPI_2x2,AF647_penta_2x2_Seq1833.nd2	2	B1	168
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0169_ChannelDAPI_2x2,AF647_penta_2x2_Seq1834.nd2	2	B1	169
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0170_ChannelDAPI_2x2,AF647_penta_2x2_Seq1835.nd2	2	B1	170
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0171_ChannelDAPI_2x2,AF647_penta_2x2_Seq1836.nd2	2	B1	171
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0172_ChannelDAPI_2x2,AF647_penta_2x2_Seq1837.nd2	2	B1	172
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0173_ChannelDAPI_2x2,AF647_penta_2x2_Seq1838.nd2	2	B1	173
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0174_ChannelDAPI_2x2,AF647_penta_2x2_Seq1839.nd2	2	B1	174
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0175_ChannelDAPI_2x2,AF647_penta_2x2_Seq1840.nd2	2	B1	175
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0176_ChannelDAPI_2x2,AF647_penta_2x2_Seq1841.nd2	2	B1	176
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0177_ChannelDAPI_2x2,AF647_penta_2x2_Seq1842.nd2	2	B1	177
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0178_ChannelDAPI_2x2,AF647_penta_2x2_Seq1843.nd2	2	B1	178
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0179_ChannelDAPI_2x2,AF647_penta_2x2_Seq1844.nd2	2	B1	179
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0180_ChannelDAPI_2x2,AF647_penta_2x2_Seq1845.nd2	2	B1	180
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0181_ChannelDAPI_2x2,AF647_penta_2x2_Seq1846.nd2	2	B1	181
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0182_ChannelDAPI_2x2,AF647_penta_2x2_Seq1847.nd2	2	B1	182
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0183_ChannelDAPI_2x2,AF647_penta_2x2_Seq1848.nd2	2	B1	183
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0184_ChannelDAPI_2x2,AF647_penta_2x2_Seq1849.nd2	2	B1	184
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0185_ChannelDAPI_2x2,AF647_penta_2x2_Seq1850.nd2	2	B1	185
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0186_ChannelDAPI_2x2,AF647_penta_2x2_Seq1851.nd2	2	B1	186
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0187_ChannelDAPI_2x2,AF647_penta_2x2_Seq1852.nd2	2	B1	187
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0188_ChannelDAPI_2x2,AF647_penta_2x2_Seq1853.nd2	2	B1	188
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0189_ChannelDAPI_2x2,AF647_penta_2x2_Seq1854.nd2	2	B1	189
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0190_ChannelDAPI_2x2,AF647_penta_2x2_Seq1855.nd2	2	B1	190
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0191_ChannelDAPI_2x2,AF647_penta_2x2_Seq1856.nd2	2	B1	191
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0192_ChannelDAPI_2x2,AF647_penta_2x2_Seq1857.nd2	2	B1	192
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0193_ChannelDAPI_2x2,AF647_penta_2x2_Seq1858.nd2	2	B1	193
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0194_ChannelDAPI_2x2,AF647_penta_2x2_Seq1859.nd2	2	B1	194
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0195_ChannelDAPI_2x2,AF647_penta_2x2_Seq1860.nd2	2	B1	195
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0196_ChannelDAPI_2x2,AF647_penta_2x2_Seq1861.nd2	2	B1	196
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0197_ChannelDAPI_2x2,AF647_penta_2x2_Seq1862.nd2	2	B1	197
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0198_ChannelDAPI_2x2,AF647_penta_2x2_Seq1863.nd2	2	B1	198
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0199_ChannelDAPI_2x2,AF647_penta_2x2_Seq1864.nd2	2	B1	199
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0200_ChannelDAPI_2x2,AF647_penta_2x2_Seq1865.nd2	2	B1	200
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0201_ChannelDAPI_2x2,AF647_penta_2x2_Seq1866.nd2	2	B1	201
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0202_ChannelDAPI_2x2,AF647_penta_2x2_Seq1867.nd2	2	B1	202
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0203_ChannelDAPI_2x2,AF647_penta_2x2_Seq1868.nd2	2	B1	203
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0204_ChannelDAPI_2x2,AF647_penta_2x2_Seq1869.nd2	2	B1	204
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0205_ChannelDAPI_2x2,AF647_penta_2x2_Seq1870.nd2	2	B1	205
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0206_ChannelDAPI_2x2,AF647_penta_2x2_Seq1871.nd2	2	B1	206
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0207_ChannelDAPI_2x2,AF647_penta_2x2_Seq1872.nd2	2	B1	207
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0208_ChannelDAPI_2x2,AF647_penta_2x2_Seq1873.nd2	2	B1	208
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0209_ChannelDAPI_2x2,AF647_penta_2x2_Seq1874.nd2	2	B1	209
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0210_ChannelDAPI_2x2,AF647_penta_2x2_Seq1875.nd2	2	B1	210
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0211_ChannelDAPI_2x2,AF647_penta_2x2_Seq1876.nd2	2	B1	211
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0212_ChannelDAPI_2x2,AF647_penta_2x2_Seq1877.nd2	2	B1	212
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0213_ChannelDAPI_2x2,AF647_penta_2x2_Seq1878.nd2	2	B1	213
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0214_ChannelDAPI_2x2,AF647_penta_2x2_Seq1879.nd2	2	B1	214
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0215_ChannelDAPI_2x2,AF647_penta_2x2_Seq1880.nd2	2	B1	215
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0216_ChannelDAPI_2x2,AF647_penta_2x2_Seq1881.nd2	2	B1	216
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0217_ChannelDAPI_2x2,AF647_penta_2x2_Seq1882.nd2	2	B1	217
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0218_ChannelDAPI_2x2,AF647_penta_2x2_Seq1883.nd2	2	B1	218
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0219_ChannelDAPI_2x2,AF647_penta_2x2_Seq1884.nd2	2	B1	219
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0220_ChannelDAPI_2x2,AF647_penta_2x2_Seq1885.nd2	2	B1	220
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0221_ChannelDAPI_2x2,AF647_penta_2x2_Seq1886.nd2	2	B1	221
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0222_ChannelDAPI_2x2,AF647_penta_2x2_Seq1887.nd2	2	B1	222
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB1_PointB1_0223_ChannelDAPI_2x2,AF647_penta_2x2_Seq1888.nd2	2	B1	223
