sample_fp	plate	well	tile	round
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0645_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0645.nd2	1	A1	645	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0646_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0646.nd2	1	A1	646	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0646_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0646.nd2	1	A1	646	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0647_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0647.nd2	1	A1	647	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0647_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0647.nd2	1	A1	647	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0648_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0648.nd2	1	A1	648	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0648_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0648.nd2	1	A1	648	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0649_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0649.nd2	1	A1	649	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0649_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0649.nd2	1	A1	649	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0650_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0650.nd2	1	A1	650	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0650_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0650.nd2	1	A1	650	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0651_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0651.nd2	1	A1	651	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0651_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0651.nd2	1	A1	651	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0652_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0652.nd2	1	A1	652	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0652_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0652.nd2	1	A1	652	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0653_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0653.nd2	1	A1	653	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0653_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0653.nd2	1	A1	653	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0654_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0654.nd2	1	A1	654	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0654_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0654.nd2	1	A1	654	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0655_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0655.nd2	1	A1	655	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0655_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0655.nd2	1	A1	655	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0656_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0656.nd2	1	A1	656	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0656_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0656.nd2	1	A1	656	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0657_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0657.nd2	1	A1	657	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0657_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0657.nd2	1	A1	657	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0658_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0658.nd2	1	A1	658	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0658_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0658.nd2	1	A1	658	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0659_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0659.nd2	1	A1	659	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0659_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0659.nd2	1	A1	659	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0660_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0660.nd2	1	A1	660	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0660_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0660.nd2	1	A1	660	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0661_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0661.nd2	1	A1	661	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0661_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0661.nd2	1	A1	661	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0662_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0662.nd2	1	A1	662	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0662_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0662.nd2	1	A1	662	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0663_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0663.nd2	1	A1	663	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0663_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0663.nd2	1	A1	663	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0664_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0664.nd2	1	A1	664	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0664_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0664.nd2	1	A1	664	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0665_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0665.nd2	1	A1	665	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0665_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0665.nd2	1	A1	665	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0666_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0666.nd2	1	A1	666	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0666_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0666.nd2	1	A1	666	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0667_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0667.nd2	1	A1	667	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0667_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0667.nd2	1	A1	667	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0668_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0668.nd2	1	A1	668	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0668_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0668.nd2	1	A1	668	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0669_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0669.nd2	1	A1	669	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0669_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0669.nd2	1	A1	669	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0670_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0670.nd2	1	A1	670	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0670_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0670.nd2	1	A1	670	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0671_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0671.nd2	1	A1	671	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0671_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0671.nd2	1	A1	671	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0672_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0672.nd2	1	A1	672	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0672_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0672.nd2	1	A1	672	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0673_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0673.nd2	1	A1	673	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0673_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0673.nd2	1	A1	673	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0674_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0674.nd2	1	A1	674	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0674_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0674.nd2	1	A1	674	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0675_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0675.nd2	1	A1	675	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0675_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0675.nd2	1	A1	675	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0676_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0676.nd2	1	A1	676	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0676_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0676.nd2	1	A1	676	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0677_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0677.nd2	1	A1	677	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0677_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0677.nd2	1	A1	677	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0678_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0678.nd2	1	A1	678	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0678_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0678.nd2	1	A1	678	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0679_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0679.nd2	1	A1	679	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0679_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0679.nd2	1	A1	679	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0680_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0680.nd2	1	A1	680	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0680_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0680.nd2	1	A1	680	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0681_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0681.nd2	1	A1	681	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0681_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0681.nd2	1	A1	681	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0682_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0682.nd2	1	A1	682	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0682_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0682.nd2	1	A1	682	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0683_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0683.nd2	1	A1	683	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0683_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0683.nd2	1	A1	683	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0684_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0684.nd2	1	A1	684	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0684_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0684.nd2	1	A1	684	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0685_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0685.nd2	1	A1	685	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0685_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0685.nd2	1	A1	685	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0686_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0686.nd2	1	A1	686	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0686_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0686.nd2	1	A1	686	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0687_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0687.nd2	1	A1	687	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0687_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0687.nd2	1	A1	687	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0688_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0688.nd2	1	A1	688	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0688_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0688.nd2	1	A1	688	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0689_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0689.nd2	1	A1	689	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0689_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0689.nd2	1	A1	689	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0690_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0690.nd2	1	A1	690	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0690_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0690.nd2	1	A1	690	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0691_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0691.nd2	1	A1	691	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0691_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0691.nd2	1	A1	691	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0692_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0692.nd2	1	A1	692	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0692_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0692.nd2	1	A1	692	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0693_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0693.nd2	1	A1	693	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0693_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0693.nd2	1	A1	693	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0694_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0694.nd2	1	A1	694	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0694_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0694.nd2	1	A1	694	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0695_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0695.nd2	1	A1	695	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0695_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0695.nd2	1	A1	695	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0696_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0696.nd2	1	A1	696	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0696_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0696.nd2	1	A1	696	2
